"LANGUAGE","Español"
"LBR_SPD_FN2","No afecta al ciclo de la vida o las edades - solo a la velocidad a la que los ciudadanos envejecen relativo a la velocidad del juego"
"LBR_SPD_FN3","(Por defecto del juego 1, por defecto del mod 3)"
"LBR_TRN","Transporte"
"LBR_TRN_CUS","Usar probabilidades personalizadas del modo de transporte"
"LBR_TRN_WEA","Nivel de riqueza"
"LBR_TRN_CAR","Probabilidad de usar coche (%)"
"LBR_TRN_BIK","Probabilidad de usar bicicleta (%)"
"LBR_TRN_TAX","Probabilidad de usar taxi (%)"
"LBR_TRN_RLO","Residencial bajo"
"LBR_TRN_RHI","Residencial alto"
"LBR_TRN_ERL","Residencial eco bajo"
"LBR_TRN_ERH","Residencial eco alto"
"LBR_TRN_CHL","Niño"
"LBR_TRN_TEN","Adolescente"
"LBR_TRN_YAD","Adulto joven"
"LBR_TRN_ADL","Adulto"
"LBR_TRN_SEN","Anciano"
"LBR_DEF","por defecto"
"LBR_RTD","Restablecer por defecto"
"LBR_RTS","Revertir a guardado"
"LBR_SAA","Guardar y aplicar"
"LBR_ZRO","Establecer todos a cero"
"LBR_150_TIT","Lifecycle Rebalance Revisited se ha actualizado a la versión 1.5"
"LBR_150_NT1","Las opciones de modos de transportes ahora pueden ser editadas mediante el panel de opciones. Las residencias eco. y normales pueden tener diferentes opciones"
"LBR_150_NT2","Los niveles de educación de la gente trasladándose a tu ciudad pueden ser modificados"
"LBR_151_NT1","Ajustar la distribución del panel de acuerdo con las traducciones"
"LBR_152_NT1","Padres solteros con hijos menores de edad viviendo en casa seran no morirán a corta edad para evitar hogares con huérfanos"
"LBR_152_NT2","Mejor detección y verificación de conflictos en el Mod"
"LBR_152_NT3","Mejorar las notificaciones de actualización"
"LBR_154_NT1","Cambia el tratamiento dado a los padres solteros muertos: remueve al húerfano cuando ambos padres mueren (en lugar de perdonarlos y que no puedan morir jovenes)"
"LBR_154_NT2","Agregar código para revisar y eliminar residentes con datos inválidos dentro de los edificios"
"LBR_160_NT1","NUEVA FUNCION IMPORTANTE: crecimiento y progreso realistas de la vida temprana, desde la infancia hasta la temprana adultez (opcional, personalizable)"
"LBR_160_NT2","El nuevo progreso de la vida temprana se ajusta a los valores y etapas e incluye la etapa pre-escolar de la vida real (infantes)"
"LBR_160_NT3","Esta opción se puede activar/desactivar y personalizar en el panel de opciones del mod"
"LBR_160_NT4","NOTA: esta opción está activada inicialmente por defecto"
